mac,x,y,z,floorId,modelNo,firmwareVersion
71ae6a,1962.999948,2920.999922,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.5 b0
71b1be,2527.999933,2537.999932,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b264,3012.99992,751.9999799,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b72e,2345.999937,2720.999927,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b306,2349.999937,785.999979,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1e0,3276.999913,2175.999942,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b162,3234.999914,2696.999928,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1b0,1427.999962,2889.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1d4,1579.999958,2760.999926,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b234,3390.999909,2478.999934,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b740,2352.999937,2564.999932,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b038,3826.999898,1646.999956,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b648,2345.999937,2869.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b702,2159.999942,2720.999927,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b6e4,2163.999942,2865.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71afc2,3619.999903,1572.999958,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aedc,3359.99991,1118.99997,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b73c,2457.999934,2634.99993,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b73a,2537.999932,2865.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b07c,3826.999898,1719.999954,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aa06,3499.999907,1118.99997,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1a4,3390.999909,2324.999938,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aed0,3272.999913,1566.999958,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b01c,3942.999895,1641.999956,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71afca,3619.999903,1339.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b70c,3946.999895,1345.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2b0,3019.999919,1352.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b178,1160.999969,2925.999922,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71ae68,2016.999946,2927.999922,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b74c,3879.999896,1352.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b010,3506.999906,1572.999958,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b06c,3526.999906,1339.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b4ea,3873.999897,1505.99996,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b0b6,3935.999895,1726.999954,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b00e,1276.999966,2927.999922,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2d2,2302.999939,938.9999749,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.5 b0
71afc8,1762.999953,2900.999923,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1f2,2419.999935,2539.999932,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
96148,1606.999957,2192.999941,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b220,2507.999933,2718.999927,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.5 b0
71b1fc,3164.999915,1949.999948,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b202,3388.99991,1948.999948,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b208,3167.999915,2326.999938,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1ee,3614.999903,2175.999942,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b300,3014.99992,1801.999952,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2de,2778.999926,892.9999762,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b29e,2892.999923,765.9999795,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b25e,2781.999926,1348.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b298,3005.99992,905.9999758,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2be,2679.999928,1352.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b274,2485.999934,778.9999792,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b226,1975.999947,2537.999932,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2b8,2892.999923,898.999976,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b26a,2901.999923,1798.999952,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2b4,2665.999929,745.9999801,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.5 b0
71b2ce,2676.999929,1574.999958,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2a2,2901.999923,1125.99997,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2d8,2673.999929,894.9999761,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b310,2785.999926,751.9999799,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b28e,2370.999937,1309.999965,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1bc,1608.999957,2341.999937,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1a8,1429.999962,2187.999942,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b24e,2162.999942,1065.999972,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.5 b0
71b2f4,2485.999934,932.9999751,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b250,2298.999939,1229.999967,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.5 b0
71b2a8,2492.999933,1078.999971,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b308,3052.999918,1132.99997,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b286,2156.999942,1225.999967,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b268,2718.999927,1118.99997,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71ad9a,2302.999939,1072.999971,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b29c,2136.999943,811.9999783,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1ae,3389.999909,2175.999942,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1d8,1205.999968,2535.999932,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2e0,3058.999918,1560.999958,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b1cc,1417.999962,2343.999937,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b204,1768.999953,2383.999936,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2dc,2898.999923,1594.999957,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b238,3578.999904,1951.999948,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aff8,3279.999912,1125.99997,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71a9de,1980.999947,2758.999926,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aa1c,3285.999912,1799.999952,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71a9ca,3279.999912,1339.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aed2,1622.999957,2916.999922,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71aede,1411.999962,2752.999926,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71afde,1575.999958,2533.999932,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71ae76,1233.999967,2752.999926,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71afee,1521.999959,2945.999921,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b10c,1790.999952,2752.999926,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b114,1381.999963,2531.999932,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2bc,2041.999945,1941.999948,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b254,1829.999951,1961.999948,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b290,2233.99994,1947.999948,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b26c,2254.99994,1989.999947,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2ae,2233.99994,1468.999961,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b284,1692.999955,1797.999952,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b296,1328.999965,1694.999955,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.3 b0
